id,pr_number,author,created_at,type,body_length
614394066,1386,hakillha,2020-04-16T03:23:56Z,issue_comment,980
614479087,1386,druzhkov-paul,2020-04-16T07:54:44Z,issue_comment,340
631841992,1386,zr526799544,2020-05-21T02:32:21Z,issue_comment,559
631908227,1386,zr526799544,2020-05-21T06:24:50Z,issue_comment,497
631990220,1386,druzhkov-paul,2020-05-21T09:40:18Z,issue_comment,592
631994262,1386,zr526799544,2020-05-21T09:50:03Z,issue_comment,641
632173478,1386,CLAassistant,2020-05-21T15:55:17Z,issue_comment,902
639357573,1386,KevenLee,2020-06-05T09:09:30Z,issue_comment,2871
639364972,1386,druzhkov-paul,2020-06-05T09:24:37Z,issue_comment,74
639379584,1386,KevenLee,2020-06-05T09:56:35Z,issue_comment,248
639382141,1386,druzhkov-paul,2020-06-05T10:02:16Z,issue_comment,592
717119719,1386,RunningLeon,2020-10-27T09:48:40Z,issue_comment,70
717125286,1386,druzhkov-paul,2020-10-27T09:58:00Z,issue_comment,202
851359982,1386,ZwwWayne,2021-05-31T09:33:45Z,issue_comment,58
1504585660,1386,OpenMMLab-Assistant-004,2023-04-12T04:25:34Z,issue_comment,767
714879383,3985,CLAassistant,2020-10-23T03:07:30Z,issue_comment,1056
714885998,3985,codecov[bot],2020-10-23T03:29:42Z,issue_comment,2804
646837618,3082,CLAassistant,2020-06-19T19:53:58Z,issue_comment,1050
646866370,3082,rydenisbak,2020-06-19T21:26:40Z,issue_comment,38
651103942,3082,yhcao6,2020-06-29T12:59:52Z,issue_comment,54
655487948,3082,yhcao6,2020-07-08T12:27:17Z,issue_comment,71
824002805,5039,CLAassistant,2021-04-21T11:56:36Z,issue_comment,1461
824580044,5039,codecov[bot],2021-04-22T06:36:19Z,issue_comment,6770
826290127,5039,ZwwWayne,2021-04-25T09:23:22Z,issue_comment,55
1985694391,11533,CLAassistant,2024-03-08T13:26:55Z,issue_comment,176
2154897169,11776,MiXaiLL76,2024-06-07T13:54:33Z,issue_comment,53
2156716055,11776,vansprosk8,2024-06-09T17:48:22Z,issue_comment,38
2159649258,11776,BIGWangYuDong,2024-06-11T02:22:36Z,issue_comment,41
2164889391,11776,MiXaiLL76,2024-06-13T07:50:38Z,issue_comment,87
2189036553,11776,MiXaiLL76,2024-06-25T13:58:05Z,issue_comment,70
2264330354,11776,hhaAndroid,2024-08-02T01:40:57Z,issue_comment,37
2264775557,11776,MiXaiLL76,2024-08-02T07:44:00Z,issue_comment,71
2320460989,11776,MiXaiLL76,2024-08-30T08:21:05Z,issue_comment,43
2438949864,11776,MiXaiLL76,2024-10-25T22:10:45Z,issue_comment,96
2911892092,11776,MiXaiLL76,2025-05-27T09:48:31Z,issue_comment,20
1701075872,11776,hhaAndroid,2024-08-02T01:40:14Z,review_comment,100
1701075936,11776,hhaAndroid,2024-08-02T01:40:19Z,review_comment,100
1701437669,11776,MiXaiLL76,2024-08-02T07:43:10Z,review_comment,4
1701437906,11776,MiXaiLL76,2024-08-02T07:43:16Z,review_comment,4
1770725393,11776,BIGWangYuDong,2024-09-23T02:40:09Z,review_comment,203
2833811715,12350,CLAassistant,2025-04-28T02:08:28Z,issue_comment,570
2764668628,12339,CLAassistant,2025-03-30T17:38:59Z,issue_comment,176
2744547630,12331,CLAassistant,2025-03-21T22:02:16Z,issue_comment,176
1578793041,10454,CLAassistant,2023-06-06T13:40:58Z,issue_comment,176
1580090839,10454,OpenMMLab-Assistant-004,2023-06-07T07:25:23Z,issue_comment,1035
2710816362,12325,CLAassistant,2025-03-10T14:35:44Z,issue_comment,176
865982192,5417,CLAassistant,2021-06-22T13:25:40Z,issue_comment,175
866456207,5417,hhaAndroid,2021-06-23T01:43:00Z,issue_comment,200
866496523,5417,thisisi3,2021-06-23T03:37:08Z,issue_comment,221
867381783,5417,hhaAndroid,2021-06-24T06:39:23Z,issue_comment,391
1506248075,5417,OpenMMLab-Coodinator,2023-04-13T02:40:19Z,issue_comment,736
2667657992,12313,CLAassistant,2025-02-19T06:51:18Z,issue_comment,570
1031568498,7125,CLAassistant,2022-02-07T15:07:31Z,issue_comment,175
1032183237,7125,codecov[bot],2022-02-08T03:43:01Z,issue_comment,2697
1035852345,7125,hhaAndroid,2022-02-11T03:34:51Z,issue_comment,64
1038779887,7125,abelsiqueira,2022-02-14T08:14:03Z,issue_comment,157
1507855895,7125,OpenMMLab-Assistant003,2023-04-14T02:50:53Z,issue_comment,774
1120146001,7924,CLAassistant,2022-05-07T06:30:34Z,issue_comment,175
1120157636,7924,codecov[bot],2022-05-07T07:42:43Z,issue_comment,2701
1120885887,7945,CLAassistant,2022-05-09T09:47:52Z,issue_comment,175
1122031778,7945,jbwang1997,2022-05-10T07:31:36Z,issue_comment,66
1122104552,7945,codecov[bot],2022-05-10T08:42:37Z,issue_comment,3559
1122124618,7945,jbwang1997,2022-05-10T09:02:57Z,issue_comment,142
868902026,7945,ZwwWayne,2022-05-10T07:23:18Z,review_comment,51
868902691,7945,ZwwWayne,2022-05-10T07:24:05Z,review_comment,168
868903330,7945,ZwwWayne,2022-05-10T07:24:47Z,review_comment,23
868959808,7945,jbwang1997,2022-05-10T08:23:56Z,review_comment,29
868960978,7945,jbwang1997,2022-05-10T08:25:07Z,review_comment,73
1140937053,8090,ZwwWayne,2022-05-30T09:40:49Z,issue_comment,615
1140979247,8090,pallgeuer,2022-05-30T10:22:48Z,issue_comment,158
1141582615,8090,ZwwWayne,2022-05-31T01:36:11Z,issue_comment,404
1141809672,8090,pallgeuer,2022-05-31T08:15:15Z,issue_comment,84
1148439996,8090,pallgeuer,2022-06-07T09:41:44Z,issue_comment,118
1148567485,8090,codecov[bot],2022-06-07T11:56:32Z,issue_comment,5213
1150591083,8090,ZwwWayne,2022-06-09T02:05:33Z,issue_comment,1328
1150936508,8090,pallgeuer,2022-06-09T10:13:00Z,issue_comment,141
1152864864,8090,ZwwWayne,2022-06-11T06:10:26Z,issue_comment,316
1407638001,8090,ZwwWayne,2023-01-29T11:32:50Z,issue_comment,174
891104754,8090,ZwwWayne,2022-06-07T11:34:02Z,review_comment,380
891186995,8090,pallgeuer,2022-06-07T12:56:11Z,review_comment,625
892256685,8090,ZwwWayne,2022-06-08T11:44:36Z,review_comment,821
892331837,8090,pallgeuer,2022-06-08T13:00:36Z,review_comment,21
1147287574,8142,codecov[bot],2022-06-06T10:14:52Z,issue_comment,3496
1272324380,8142,ZwwWayne,2022-10-08T13:47:03Z,issue_comment,73
1272337951,8142,HAOCHENYE,2022-10-08T15:01:24Z,issue_comment,205
890041482,8142,hhaAndroid,2022-06-06T11:00:01Z,review_comment,91
891106677,8142,ZwwWayne,2022-06-07T11:36:23Z,review_comment,109
1177548587,8323,codecov[bot],2022-07-07T12:40:20Z,issue_comment,2699
1178454282,8323,zimoqingfeng,2022-07-08T02:01:30Z,issue_comment,109
1188749573,8323,zimoqingfeng,2022-07-19T08:22:05Z,issue_comment,46
1188753543,8323,ayulockin,2022-07-19T08:25:59Z,issue_comment,153
1188820823,8323,zimoqingfeng,2022-07-19T09:29:08Z,issue_comment,142
1197846194,8323,liming-ai,2022-07-28T08:43:37Z,issue_comment,59
1197850426,8323,zimoqingfeng,2022-07-28T08:47:30Z,issue_comment,35
1210592573,8323,zimoqingfeng,2022-08-10T12:17:34Z,issue_comment,89
1211029604,8323,ayulockin,2022-08-10T17:29:52Z,issue_comment,121
1211595867,8323,zimoqingfeng,2022-08-11T06:27:13Z,issue_comment,78
1291419571,8323,hhaAndroid,2022-10-26T02:40:32Z,issue_comment,41
1291426162,8323,ayulockin,2022-10-26T02:51:40Z,issue_comment,510
1291925001,8323,zimoqingfeng,2022-10-26T11:59:44Z,issue_comment,560
916508904,8323,ayulockin,2022-07-08T06:41:54Z,review_comment,573
1204801374,8491,codecov[bot],2022-08-04T06:07:34Z,issue_comment,2697
1206249897,8508,codecov[bot],2022-08-05T09:35:26Z,issue_comment,3508
2646048926,12304,CLAassistant,2025-02-09T03:27:17Z,issue_comment,176
2646053591,12304,anglesideangle,2025-02-09T03:48:56Z,issue_comment,41
2629660599,12300,CLAassistant,2025-02-03T00:40:42Z,issue_comment,176
2593493362,12296,CLAassistant,2025-01-15T17:11:28Z,issue_comment,176
2590303298,12293,CLAassistant,2025-01-14T15:47:58Z,issue_comment,1019
2590382365,12293,chatzianagnostis,2025-01-14T16:10:17Z,issue_comment,38
2590174658,12292,CLAassistant,2025-01-14T15:06:39Z,issue_comment,176
2580123281,12288,CLAassistant,2025-01-09T13:12:37Z,issue_comment,176
2569994329,12283,CLAassistant,2025-01-04T01:43:08Z,issue_comment,176
2549333639,12273,CLAassistant,2024-12-17T18:52:47Z,issue_comment,909
1365039365,9533,CLAassistant,2022-12-26T09:40:13Z,issue_comment,175
1365571750,9533,ZwwWayne,2022-12-27T03:00:35Z,issue_comment,117
1365618938,9533,Min-Sheng,2022-12-27T05:16:04Z,issue_comment,787
1365642755,9533,ZwwWayne,2022-12-27T06:18:00Z,issue_comment,388
1366340582,9533,Min-Sheng,2022-12-28T03:29:15Z,issue_comment,430
1369456234,9533,codecov[bot],2023-01-03T07:18:51Z,issue_comment,4360
1495748007,9533,OpenMMLab-Assistant001,2023-04-04T10:46:11Z,issue_comment,975
1057465107,9533,ZwwWayne,2022-12-27T06:19:51Z,review_comment,440
1057465258,9533,ZwwWayne,2022-12-27T06:20:13Z,review_comment,45
1060260333,9533,ZwwWayne,2023-01-03T03:32:40Z,review_comment,199
1061088222,9533,Min-Sheng,2023-01-04T02:15:32Z,review_comment,5
1074804785,7493,CLAassistant,2022-03-22T07:00:36Z,issue_comment,1004
1074906411,7493,codecov[bot],2022-03-22T09:05:02Z,issue_comment,3519
1074931681,7493,RangiLyu,2022-03-22T09:31:09Z,issue_comment,30
831832789,7493,ZwwWayne,2022-03-22T07:12:02Z,review_comment,22
831881637,7493,jbwang1997,2022-03-22T08:19:23Z,review_comment,22
831924276,7493,jbwang1997,2022-03-22T09:05:32Z,review_comment,41
831945299,7493,RangiLyu,2022-03-22T09:27:41Z,review_comment,66
832974257,7493,hhaAndroid,2022-03-23T08:17:30Z,review_comment,147
832976048,7493,hhaAndroid,2022-03-23T08:19:39Z,review_comment,87
832979102,7493,hhaAndroid,2022-03-23T08:23:25Z,review_comment,4
832982327,7493,hhaAndroid,2022-03-23T08:27:09Z,review_comment,45
834194338,7493,YuanLiuuuuuu,2022-03-24T11:16:31Z,review_comment,26
835759715,7493,ZwwWayne,2022-03-26T12:31:25Z,review_comment,90
835759815,7493,ZwwWayne,2022-03-26T12:32:15Z,review_comment,88
835759874,7493,ZwwWayne,2022-03-26T12:32:50Z,review_comment,11
837246410,7493,YuanLiuuuuuu,2022-03-29T09:14:32Z,review_comment,131
840228862,7493,hhaAndroid,2022-04-01T04:54:33Z,review_comment,88
843433567,7493,jshilong,2022-04-06T03:48:58Z,review_comment,14
2300070350,11916,CLAassistant,2024-08-21T01:37:36Z,issue_comment,176
2306092713,11916,dazory,2024-08-23T03:01:03Z,issue_comment,166
2418679520,11916,dazory,2024-10-17T06:51:55Z,issue_comment,224
2499291168,11916,LimHyungTae,2024-11-26T00:12:26Z,issue_comment,72
1117120807,7906,mm-assistant[bot],2022-05-04T09:45:14Z,issue_comment,99
1117120826,7906,CLAassistant,2022-05-04T09:45:15Z,issue_comment,567
1117281338,7906,codecov[bot],2022-05-04T12:56:53Z,issue_comment,2701
1117541459,7906,jbwang1997,2022-05-04T16:11:33Z,issue_comment,692
1504568393,7906,OpenMMLab-Assistant-004,2023-04-12T04:08:50Z,issue_comment,760
864994837,7906,jbwang1997,2022-05-04T15:45:14Z,review_comment,123
864998547,7906,jbwang1997,2022-05-04T15:48:46Z,review_comment,68
865001222,7906,jbwang1997,2022-05-04T15:51:29Z,review_comment,346
1575759623,10440,CLAassistant,2023-06-04T22:40:51Z,issue_comment,176
1580090615,10440,OpenMMLab-Assistant-004,2023-06-07T07:25:16Z,issue_comment,1037
2458962447,10440,pecanjk,2024-11-06T08:14:34Z,issue_comment,11
2456676564,12030,CLAassistant,2024-11-05T09:34:12Z,issue_comment,570
2456211923,12029,CLAassistant,2024-11-05T04:32:39Z,issue_comment,570
2294660977,11913,CLAassistant,2024-08-17T06:01:00Z,issue_comment,176
1183313499,8362,CLAassistant,2022-07-13T14:42:09Z,issue_comment,175
1193623907,8362,czczup,2022-07-25T06:12:42Z,issue_comment,220
1193630513,8362,Li-Qingyun,2022-07-25T06:21:24Z,issue_comment,301
1193635653,8362,Li-Qingyun,2022-07-25T06:28:20Z,issue_comment,181
1193638734,8362,czczup,2022-07-25T06:32:46Z,issue_comment,832
1193645358,8362,Li-Qingyun,2022-07-25T06:42:38Z,issue_comment,328
1193650821,8362,Li-Qingyun,2022-07-25T06:50:22Z,issue_comment,484
1193659727,8362,Li-Qingyun,2022-07-25T07:02:33Z,issue_comment,294
1193714389,8362,czczup,2022-07-25T07:58:44Z,issue_comment,471
1193726913,8362,Li-Qingyun,2022-07-25T08:11:26Z,issue_comment,764
1193992880,8362,czczup,2022-07-25T12:35:12Z,issue_comment,583
1194054622,8362,Li-Qingyun,2022-07-25T13:32:17Z,issue_comment,101
1194863266,8362,Li-Qingyun,2022-07-26T01:25:55Z,issue_comment,385
1194869321,8362,czczup,2022-07-26T01:35:48Z,issue_comment,160
1194871525,8362,czczup,2022-07-26T01:39:15Z,issue_comment,251
1194872892,8362,Li-Qingyun,2022-07-26T01:41:13Z,issue_comment,175
1194996717,8362,czczup,2022-07-26T04:47:25Z,issue_comment,173
1195096649,8362,Li-Qingyun,2022-07-26T07:12:51Z,issue_comment,340
1195099109,8362,Li-Qingyun,2022-07-26T07:15:39Z,issue_comment,1933
1207598728,8362,Li-Qingyun,2022-08-08T03:02:50Z,issue_comment,6036
1208848798,8362,zhaoguoqing12,2022-08-09T02:42:47Z,issue_comment,504
1208851698,8362,czczup,2022-08-09T02:49:49Z,issue_comment,532
1208852435,8362,Li-Qingyun,2022-08-09T02:51:26Z,issue_comment,429
1208857104,8362,zhaoguoqing12,2022-08-09T03:01:33Z,issue_comment,444
1208859699,8362,Li-Qingyun,2022-08-09T03:07:04Z,issue_comment,543
1208861438,8362,zhaoguoqing12,2022-08-09T03:10:51Z,issue_comment,23
1226955956,8362,Li-Qingyun,2022-08-25T08:36:57Z,issue_comment,547
1435821483,8362,Li-Qingyun,2023-02-19T02:24:38Z,issue_comment,606
947662966,8362,jshilong,2022-08-17T09:19:26Z,review_comment,29
1365763092,9534,Li-Qingyun,2022-12-27T09:44:46Z,issue_comment,161
1369418406,9534,Li-Qingyun,2023-01-03T05:55:32Z,issue_comment,257
1383613686,9534,ZwwWayne,2023-01-16T07:47:16Z,issue_comment,24
1385096816,9534,jshilong,2023-01-17T09:34:02Z,issue_comment,69
1407588998,9534,Li-Qingyun,2023-01-29T07:41:04Z,issue_comment,61
1066593933,9534,jshilong,2023-01-11T05:48:12Z,review_comment,54
1066595394,9534,jshilong,2023-01-11T05:51:24Z,review_comment,6
1066596073,9534,jshilong,2023-01-11T05:53:02Z,review_comment,100
1066596325,9534,jshilong,2023-01-11T05:53:36Z,review_comment,49
1068916818,9534,jshilong,2023-01-13T04:33:21Z,review_comment,107
1070951858,9534,ZCMax,2023-01-16T08:28:08Z,review_comment,100
1070964530,9534,Li-Qingyun,2023-01-16T08:42:27Z,review_comment,18
1070966972,9534,Li-Qingyun,2023-01-16T08:45:09Z,review_comment,201
1070986536,9534,ZCMax,2023-01-16T09:05:45Z,review_comment,262
1070989089,9534,ZCMax,2023-01-16T09:08:22Z,review_comment,38
1071006669,9534,ZCMax,2023-01-16T09:25:27Z,review_comment,57
1071011125,9534,ZCMax,2023-01-16T09:28:49Z,review_comment,41
1071116153,9534,RangeKing,2023-01-16T11:10:40Z,review_comment,51
1071116359,9534,RangeKing,2023-01-16T11:10:48Z,review_comment,51
1071142686,9534,RangeKing,2023-01-16T11:37:44Z,review_comment,16
1071142830,9534,RangeKing,2023-01-16T11:37:55Z,review_comment,16
1071144566,9534,RangeKing,2023-01-16T11:39:56Z,review_comment,231
1071331130,9534,Li-Qingyun,2023-01-16T14:52:40Z,review_comment,177
1071332985,9534,Li-Qingyun,2023-01-16T14:54:27Z,review_comment,94
1071333118,9534,Li-Qingyun,2023-01-16T14:54:35Z,review_comment,59
1071333209,9534,Li-Qingyun,2023-01-16T14:54:40Z,review_comment,61
1071333649,9534,Li-Qingyun,2023-01-16T14:55:06Z,review_comment,49
1073029260,9534,Li-Qingyun,2023-01-18T02:23:48Z,review_comment,301
1073029416,9534,Li-Qingyun,2023-01-18T02:24:10Z,review_comment,80
931378739,6205,codecov[bot],2021-09-30T14:32:49Z,issue_comment,4041
931912801,6205,HarborYuan,2021-10-01T05:34:00Z,issue_comment,66
938668558,6205,jshilong,2021-10-08T14:02:21Z,issue_comment,43
945020165,6205,shinya7y,2021-10-16T23:19:02Z,issue_comment,191
945043542,6205,HarborYuan,2021-10-17T03:39:32Z,issue_comment,235
945094259,6205,shinya7y,2021-10-17T11:15:02Z,issue_comment,886
945122987,6205,HarborYuan,2021-10-17T13:25:51Z,issue_comment,112
950119109,6205,HarborYuan,2021-10-23T08:49:07Z,issue_comment,52
950148546,6205,shinya7y,2021-10-23T12:54:49Z,issue_comment,230
950253290,6205,HarborYuan,2021-10-24T03:26:16Z,issue_comment,755
1102137603,6205,HarborYuan,2022-04-19T06:22:19Z,issue_comment,133
724665825,6205,ZwwWayne,2021-10-08T02:59:34Z,review_comment,77
724667911,6205,HarborYuan,2021-10-08T03:07:00Z,review_comment,278
724668292,6205,HarborYuan,2021-10-08T03:08:16Z,review_comment,48
725861755,6205,Junjun2016,2021-10-11T07:38:17Z,review_comment,162
725866575,6205,HarborYuan,2021-10-11T07:45:27Z,review_comment,77
730328328,6205,shinya7y,2021-10-16T23:50:29Z,review_comment,367
730347152,6205,HarborYuan,2021-10-17T03:38:58Z,review_comment,121
730399106,6205,shinya7y,2021-10-17T11:25:48Z,review_comment,101
731532094,6205,jshilong,2021-10-19T06:27:35Z,review_comment,17
731536008,6205,Junjun2016,2021-10-19T06:34:49Z,review_comment,63
1024854186,7099,CLAassistant,2022-01-29T07:13:22Z,issue_comment,175
1024860330,7099,hhaAndroid,2022-01-29T07:54:51Z,issue_comment,66
